,Avg Stars,Route,Route Type,Rating,Pitches,Length,Boulder Face,Boulder,Sub-Area,Area,Mountain Region,Mountain,State,Area Latitude,Area Longitude
164,2.0,Jug or Not,Boulder,V4+,1,12.0,,Flash Gordon Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.82028,-116.63663000000001
166,2.0,Soul Caliber,Boulder,V7,1,14.0,,Moon Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.80999,-116.64837
167,3.0,The River Styx,Boulder,V8,1,14.0,,Moon Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.80999,-116.64837
168,3.9,My Infested Destiny,Boulder,V7,1,14.0,,Dike Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.807359999999996,-116.64809
169,3.0,Tree Attack,Boulder,V6,1,16.0,,Dike Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.810970000000005,-116.64678
170,2.0,Creek Problem,Boulder,V2-3,1,12.0,,Dike Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.811240000000005,-116.64542
171,3.0,Enough Snuff,Boulder,V7 R,1,15.0,,Dike Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.811240000000005,-116.64542
172,1.7,Space Crack,Boulder,V1,1,8.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81345,-116.64506000000002
173,2.5,Buck Rogers,Boulder,V2,1,10.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81345,-116.64506000000002
174,2.1,Buck Rodgers Variation,Boulder,V3,1,12.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81345,-116.64506000000002
175,2.0,Flash Gordon,Boulder,V3,1,5.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81345,-116.64506000000002
176,3.0,Chadinator,Boulder,V7,1,8.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81345,-116.64506000000002
177,2.0,Flash Gordon Traverse (The Joshinator),Boulder,V8,1,25.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81345,-116.64506000000002
178,2.3,Oceanus,Boulder,V-easy PG13,1,20.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81351,-116.6451
180,2.4,Serpentine Ridge,Boulder,V0- R,1,20.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81351,-116.6451
181,2.8,Sea of Tranquility,Boulder,V1 R,1,25.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81351,-116.6451
182,2.0,Dike Line,Boulder,V-easy PG13,1,15.0,,Warm-Up Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81348,-116.64501000000001
183,1.7,Rotting Cheese,Boulder,V0 PG13,1,15.0,,Creekin' Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81348,-116.64501000000001
184,1.8,Dike Line Direct,Boulder,V1+ PG13,1,15.0,,Creekin' Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81348,-116.64501000000001
185,2.0,Pinch Me,Boulder,V2 PG13,1,15.0,,Creekin' Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81348,-116.64501000000001
186,2.0,Tree Problem,Boulder,V0-,1,12.0,,Creekin' Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
187,1.6,Ledgestone,Boulder,V0,1,8.0,,Rufus Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
188,1.7,Warmer-Upper Right,Boulder,V0,1,12.0,,Rufus Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
189,2.0,Warmer-Upper Left,Boulder,V0,1,12.0,,The Chicken Shack,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
190,2.0,Another Tree Problem,Boulder,V0+,1,15.0,,Excavation Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
191,1.9,Slumpback of Notre Dame,Boulder,V1,1,12.0,,Excavation Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
192,2.0,The Ledge,Boulder,V1,1,10.0,,Excavation Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
193,1.8,The Ledge Traverse,Boulder,V1+,1,15.0,,Excavation Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
194,1.8,Gumby Traverse,Boulder,V2,1,25.0,,Dead Tree Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
195,1.5,Theatre of the Absurd,Boulder,V3,1,10.0,,Dead Tree Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
196,1.2,The Uninspired,Boulder,V3,1,12.0,,Dead Tree Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.813140000000004,-116.64508000000001
197,1.7,Creekin',Boulder,V-easy,1,12.0,,Dead Tree Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
198,1.0,Mystery Move,Boulder,V0,1,12.0,,Dead Tree Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
199,2.0,Liquid Logic,Boulder,V0,1,10.0,,Rock Candy,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
200,3.0,Creek Dyno,Boulder,V3,1,8.0,,Rock Candy,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
201,1.0,Mulligan Crack,Boulder,V2+,1,12.0,,Rock Candy,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81372,-116.64482
202,2.3,Rufus,Boulder,V5,1,12.0,,Rock Candy,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81372,-116.64482
203,2.0,Kentucky Fried Brit,Boulder,V4,1,20.0,,Rock Candy,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
204,2.0,Carlton's Variation,Boulder,V6,1,15.0,,Rock Candy,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81459,-116.64566
205,2.0,Demolition Man,Boulder,V7,1,11.0,,Quinn's Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81459,-116.64566
206,2.0,The Cavity,Boulder,V7,1,15.0,,Rhino Boulder,,Flash Gordon Area,The Tramway,San Jacinto Mountains,California,33.81459,-116.64566
207,2.0,Unnamed,Boulder,V8,1,12.0,,Abba Boulder (aka The Cube),Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81459,-116.64566
208,2.7,Super Chicken,Boulder,V1,1,10.0,,Abba Boulder (aka The Cube),Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81374,-116.64528
209,2.4,Tom Slick,Boulder,V2,1,8.0,,Abba Boulder (aka The Cube),Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81374,-116.64528
210,2.1,Unknown,Boulder,V3,1,12.0,,Abba Boulder (aka The Cube),Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81374,-116.64528
211,3.0,Super Slick,Boulder,V3,1,10.0,,March Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81374,-116.64528
212,2.0,George of the Jungle,Boulder,V7,1,12.0,,March Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81374,-116.64528
213,-1.0,Unnamed .8,Boulder,V-easy,1,12.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
214,2.5,Rock Candy Arete,Boulder,V0,1,12.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
215,-1.0,Nerds Rope,Boulder,V1,1,12.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
216,1.0,Arete,Boulder,V3,1,15.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
217,1.0,Umbra,Boulder,V5,1,10.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
218,1.0,Misery,Boulder,V7,1,7.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.823609999999995,-116.63493999999999
219,3.0,Quinn's Dyno,Boulder,V1,1,10.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8141,-116.64498999999999
220,2.0,The Rhino,Boulder,V7,1,16.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.813629999999996,-116.64461000000001
221,2.1,Mantle Problem,Boulder,V1-2,1,7.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.814409999999995,-116.64923999999999
222,1.0,Unnamed Crack,Boulder,V3-,1,10.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.814409999999995,-116.64923999999999
223,1.0,Unnamed Arete,Boulder,V4,1,10.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.814409999999995,-116.64923999999999
224,3.5,Dancing Queen (aka The Cube),Boulder,V5,1,15.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.814409999999995,-116.64923999999999
225,1.3,March Madness,Boulder,V1 R,1,18.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81388,-116.64844
226,2.7,March Arete,Boulder,V2+,1,16.0,,South Warm-up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81388,-116.64844
227,1.3,Problem K,Boulder,V-easy,1,10.0,,Pebble Beach,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
228,1.0,Problem L,Boulder,V-easy,1,10.0,,Pebble Beach,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
229,1.3,Problem M,Boulder,V-easy,1,8.0,,Pebble Beach,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
230,1.4,Problem F,Boulder,V-easy,1,10.0,,Flintstone Boulders,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
231,1.0,Problem I,Boulder,V-easy,1,10.0,,Flintstone Boulders,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
232,1.2,Problem G,Boulder,V-easy,1,10.0,,Flintstone Boulders,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
233,1.7,Problem E,Boulder,V-easy PG13,1,10.0,,Boulder Cluster,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
234,1.2,Problem J,Boulder,V0-,1,10.0,,Warm up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
236,1.2,Problem H,Boulder,V0-,1,10.0,,Warm up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
237,2.0,Problem A,Boulder,V0,1,12.0,,Warm up Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
238,1.8,Problem D,Boulder,V0+ PG13,1,12.0,,Gold Crack Boulder/Which Way Jose,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
239,1.0,Problem N,Boulder,V0+,1,12.0,,Gold Crack Boulder/Which Way Jose,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
240,1.8,Problem B,Boulder,V1,1,12.0,,Gold Crack Boulder/Which Way Jose,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
241,1.7,Problem C,Boulder,V3,1,12.0,,Gold Crack Boulder/Which Way Jose,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81357,-116.64777
242,1.0,Pebble Beach,Boulder,V0,1,12.0,,Gold Crack Boulder/Which Way Jose,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81439,-116.64728000000001
243,1.0,Blood,Boulder,V2,1,10.0,,Oblivion,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81439,-116.64728000000001
244,1.0,Tyler's Problem,Boulder,V6,1,10.0,,Chad's Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81439,-116.64728000000001
245,1.0,Barney Rubble,Boulder,V0 PG13,1,15.0,,Chad's Boulder,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81355,-116.64813999999998
246,1.0,Bam Bam,Boulder,V1,1,12.0,,Butterscotch Rock,Shangri-La,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81355,-116.64813999999998
247,1.0,Cosmic Bowling,Boulder,V4,1,12.0,,Hueco Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81355,-116.64813999999998
248,3.6,Feel's like a Virgin,Boulder,V3 R,1,16.0,,Hueco Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81425,-116.64769
249,1.0,Warm up  2,Boulder,V0-,1,10.0,,Hueco Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81414,-116.64885
250,1.6,Warm up  3,Boulder,V0,1,15.0,,Breakdance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81414,-116.64885
251,2.0,The World's Hardest V2,Boulder,V1,1,10.0,,Breakdance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81414,-116.64885
252,1.0,Unknown v1,Boulder,V1,1,8.0,,Breakdance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81414,-116.64885
253,2.3,Left Gold Crack,Boulder,V3,1,12.0,,Bitch Slap Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81446,-116.64983000000001
254,3.4,Right Gold Crack,Boulder,V5,1,12.0,,Bitch Slap Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81446,-116.64983000000001
255,2.0,Unnamed V7,Boulder,V7,1,12.0,,Bitch Slap Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81446,-116.64983000000001
256,3.0,Left Gold Crack (Sit),Boulder,V7,1,12.0,,Bitch Slap Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81446,-116.64983000000001
257,4.0,Which Way Jose,Boulder,V9,1,15.0,,Swing Dance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81446,-116.64983000000001
258,1.7,Oblivion,Boulder,V7,1,7.0,,Swing Dance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81315,-116.64724
259,1.0,Won't Back-Off,Boulder,V3,1,9.0,,Swing Dance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81328,-116.64778000000001
260,1.0,Chad's Problem,Boulder,V6,1,7.0,,Swing Dance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81328,-116.64778000000001
261,3.0,Butterscotch,Boulder,V6 R,1,15.0,,Swing Dance Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81488,-116.64786000000001
262,2.9,Hueco Shuffle,Boulder,V1,1,13.0,,El Diablo Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
263,2.4,Hueco Shuffle - Left,Boulder,V2+,1,15.0,,El Diablo Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
264,2.0,Hueco Shuffle - Direct,Boulder,V3,1,13.0,,Mystic Rhythms Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
265,1.6,Samba,Boulder,V2+,1,10.0,,Mystic Rhythms Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
266,2.5,Breakdance,Boulder,V3,1,10.0,,Flake Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
267,1.9,La Bocha de  Boogy,Boulder,V3,1,12.0,,Flake Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
268,2.1,Waltz,Boulder,V1,1,12.0,,Flake Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
269,1.0,Last Man Standing,Boulder,V2,1,8.0,,Bowling Pin Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
270,2.7,Poorman's Darkhorse (aka Dances with Trees),Boulder,V6,1,13.0,,Bowling Pin Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
271,2.5,Bitch Slap,Boulder,V6,1,10.0,,Swedge Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
272,2.2,Line Dance,Boulder,V1+,1,12.0,,Morgan Crack Boulder,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81573,-116.64921000000001
273,2.0,Square Dance,Boulder,V3-4,1,10.0,,Life/Death Boulders,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81573,-116.64921000000001
274,1.7,Busta Move,Boulder,V4,1,10.0,,Life/Death Boulders,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81573,-116.64921000000001
275,3.0,Soul Train,Boulder,V7,1,15.0,,Life/Death Boulders,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81573,-116.64921000000001
276,3.1,Swing Dance,Boulder,V7,1,15.0,,Life/Death Boulders,The Dance Floor,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81573,-116.64921000000001
277,2.5,Crack Line,Boulder,V2 PG13,1,15.0,,Blue Flame Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81581,-116.64929
279,2.5,El Diablo,Boulder,V5 PG13,1,15.0,,Blue Flame Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81581,-116.64929
280,-1.0,The Crusty Crab,Boulder,V3,1,8.0,,Blue Flame Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
281,2.9,Mystic Rhythms,Boulder,V6,1,10.0,,Blue Flame Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
282,1.0,Problem C,Boulder,V0,1,10.0,,Dyno Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
283,2.0,Problem B,Boulder,V2,1,12.0,,Paul's Rock,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
284,1.0,Problem A,Boulder,V2,1,12.0,,Paul's Rock,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
285,1.0,Problem A,Boulder,V0,1,10.0,,Tram Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
286,2.0,Split,Boulder,V3,1,15.0,,Tram Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.8159,-116.64911000000001
287,3.4,The Swedge,Boulder,V5,1,10.0,,Tram Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81637,-116.64916000000001
290,2.7,Morgan Crack,Boulder,V0 PG13,1,25.0,,Swiss Cheese Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81621,-116.64891999999999
291,-1.0,Death Arete,Boulder,V0,1,12.0,,Swiss Cheese Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81589,-116.64948000000001
292,-1.0,Life Arete,Boulder,V0,1,12.0,,Poorman's Slashface Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81589,-116.64948000000001
293,1.7,Limbo,Boulder,V2,1,10.0,,Poorman's Slashface Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81589,-116.64948000000001
294,2.0,Humpin' the Whale,Boulder,V3,1,7.0,,Poorman's Slashface Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81589,-116.64948000000001
295,2.6,Red Spark,Boulder,V5-6,1,12.0,,Poorman's Slashface Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.816359999999996,-116.64888
296,2.8,Blue Flame,Boulder,V7,1,10.0,,Poorman's Slashface Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.816359999999996,-116.64888
297,2.0,The Cackler,Boulder,V9,1,8.0,,Poorman's Slashface Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.816359999999996,-116.64888
298,4.0,Stretch Armstrong,Boulder,V10,1,12.0,,Railer Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.816359999999996,-116.64888
299,-1.0,Black Mamba,Boulder,V12,1,12.0,,Methane Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.816359999999996,-116.64888
300,2.4,The Outcast (aka Don's Dyno),Boulder,V5,1,8.0,,Methane Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81657,-116.6482
301,1.2,Paul's Cock,Boulder,V3-,1,8.0,,Methane Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81671,-116.64838999999999
303,2.6,Paul Rocks,Boulder,V4,1,10.0,,Methane Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81671,-116.64838999999999
304,2.1,Tram Pass,Boulder,V2-3,1,8.0,,Obe Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81678,-116.64791000000001
305,1.8,Reverse Traverse,Boulder,V4,1,12.0,,Obe Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81678,-116.64791000000001
306,2.4,Memory Loss,Boulder,V6,1,10.0,,Obe Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81678,-116.64791000000001
307,2.4,Tramslot Traverse,Boulder,V7,1,10.0,,Conspiracy Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81678,-116.64791000000001
308,3.0,Annual Pass AKA Ass Drag Traverse,Boulder,V7-8,1,12.0,,Conspiracy Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81678,-116.64791000000001
309,2.0,Moonwalker,Boulder,V3,1,15.0,,Conspiracy Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
310,2.0,Hinge,Boulder,V3,1,15.0,,Dyke Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
311,1.3,Wonder Twin,Boulder,V-easy,1,10.0,,Hold Your Fire Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
312,1.6,Poorman's Slashface,Boulder,V0,1,10.0,,Sharma Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
313,1.8,Poorman's Traverse,Boulder,V1,1,15.0,,Sharma Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
314,1.7,Plastic Man,Boulder,V1,1,10.0,,Rotten Roof Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
315,1.4,Green Lantern,Boulder,V1+,1,9.0,,Llama Boulder,The Beach,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
316,1.4,Crossfire,Boulder,V3-,1,9.0,,Glass Boulder,Boardwalk Area,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81664,-116.64806999999999
317,2.5,Railer,Boulder,V3,1,10.0,,Glass Boulder,Boardwalk Area,Shangri-La Valley,The Tramway,San Jacinto Mountains,California,33.81751,-116.64752
